,nid,pitch,onset,duration,ts,label
0,0,77.0,0.0,0.75,2,1.0
1,1,58.0,0.5,0.5,2,0.0
2,2,74.0,0.75,0.25,2,0.0
3,3,70.0,1.0,0.5,2,0.0
4,4,62.0,1.0,0.5,2,0.0
5,5,70.0,1.5,0.5,2,0.0
6,6,67.0,1.5,0.5,2,0.0
7,7,75.0,2.0,0.5,2,1.0
8,8,60.0,2.0,0.5,2,1.0
9,9,79.0,2.5,0.5,2,0.0
10,10,63.0,2.5,0.5,2,0.0
11,11,69.0,3.0,0.5,2,0.0
12,12,65.0,3.0,0.5,2,0.0
13,13,63.0,3.5,0.5,2,0.0
14,14,72.0,4.0,0.25,2,1.0
15,15,62.0,4.0,0.5,2,1.0
16,16,70.0,4.25,0.25,2,0.0
17,17,74.0,4.5,0.25,2,0.0
18,18,57.0,4.5,0.5,2,0.0
19,19,72.0,4.75,0.25,2,0.0
20,20,75.0,5.0,0.25,2,0.0
21,21,58.0,5.0,0.5,2,0.0
22,22,74.0,5.25,0.25,2,0.0
23,23,77.0,5.5,0.25,2,0.0
24,24,51.0,5.5,0.5,2,0.0
25,25,60.0,5.5,0.5,2,0.0
26,26,75.0,5.75,0.25,2,0.0
27,27,74.0,6.0,0.75,2,1.0
28,28,53.0,6.0,1.0,2,1.0
29,29,58.0,6.0,1.0,2,1.0
30,30,75.0,6.75,0.125,2,0.0
31,31,74.0,6.875,0.125,2,0.0
32,32,72.0,7.0,0.25,2,0.0
33,33,53.0,7.0,0.5,2,0.0
34,34,57.0,7.0,0.5,2,0.0
35,35,74.0,7.25,0.25,2,0.0
36,36,75.0,7.5,0.25,2,0.0
37,37,76.0,7.75,0.25,2,0.0
38,38,77.0,8.0,0.75,2,1.0
39,39,58.0,8.5,0.5,2,0.0
40,40,75.0,8.75,0.083333336,2,0.0
41,41,74.0,8.833333,0.083333336,2,0.0
42,42,72.0,8.916667,0.083333336,2,0.0
43,43,70.0,9.0,0.5,2,0.0
44,44,62.0,9.0,0.5,2,0.0
45,45,70.0,9.5,0.5,2,0.0
46,46,67.0,9.5,0.5,2,0.0
