,nid,pitch,onset,duration,label
0,0,45,-1.0,1.0,0
1,1,57,-1.0,1.0,0
2,2,50,0.0,1.0,0
3,3,62,0.0,1.0,0
4,4,45,1.0,1.0,0
5,5,57,1.0,1.0,0
6,6,50,2.0,1.0,0
7,7,62,2.0,1.0,0
8,8,54,3.0,1.0,0
9,9,66,3.0,1.0,0
10,10,50,4.0,1.0,0
11,11,62,4.0,1.0,0
12,12,54,5.0,1.0,0
13,13,66,5.0,1.0,0
14,14,57,6.0,2.0,0
15,15,69,6.0,2.0,0
16,16,57,8.0,1.0,0
17,17,69,8.0,1.0,0
18,18,57,9.0,2.0,0
19,19,69,9.0,2.0,0
20,20,67,11.0,1.0,0
21,21,69,11.0,2.0,0
22,22,73,11.0,0.5,0
23,23,71,11.5,0.25,0
24,24,73,11.75,0.25,0
25,25,66,12.0,1.0,0
26,26,74,12.0,1.0,0
27,27,61,14.0,1.0,0
28,28,69,14.0,2.0,0
29,29,76,14.0,0.5,0
30,30,74,14.5,0.25,0
31,31,76,14.75,0.25,0
32,32,62,15.0,1.0,0
33,33,78,15.0,1.0,0
34,34,55,17.0,1.0,0
35,35,64,17.0,1.0,0
36,36,81,17.0,0.5,0
37,37,79,17.5,0.5,0
38,38,57,18.0,4.0,0
39,39,62,18.0,3.0,0
40,40,78,18.0,3.0,0
41,41,61,21.0,1.0,0
42,42,76,21.0,1.0,0
43,43,47,23.0,1.0,0
44,44,59,23.0,1.0,0
45,45,52,24.0,1.0,0
46,46,64,24.0,1.0,0
47,47,47,25.0,1.0,0
48,48,59,25.0,1.0,0
49,49,52,26.0,1.0,0
50,50,64,26.0,1.0,0
51,51,55,27.0,1.0,0
52,52,67,27.0,1.0,0
53,53,52,28.0,1.0,0
54,54,64,28.0,1.0,0
55,55,55,29.0,1.0,0
56,56,67,29.0,1.0,0
57,57,59,30.0,2.0,0
58,58,71,30.0,2.0,0
59,59,59,32.0,1.0,0
60,60,71,32.0,1.0,0
61,61,59,33.0,2.0,0
62,62,71,33.0,2.0,0
63,63,66,35.0,1.0,0
64,64,69,35.0,1.0,0
65,65,75,35.0,1.0,0
66,66,67,36.0,2.0,0
67,67,71,36.0,2.0,0
68,68,78,36.0,0.5,0
69,69,76,36.5,0.5,0
70,70,79,37.0,0.5,0
71,71,78,37.5,0.5,0
72,72,81,38.0,0.5,0
73,73,79,38.5,0.5,0
74,74,83,39.0,2.0,0
75,75,57,41.0,1.0,0
76,76,64,41.0,1.0,0
77,77,73,41.0,1.0,0
78,78,62,42.0,4.0,0
79,79,67,42.0,3.0,0
80,80,76,42.0,3.0,0
81,81,66,45.0,1.0,0
82,82,74,45.0,1.0,0
83,83,45,47.0,1.0,0
84,84,50,48.0,1.0,0
85,85,45,49.0,1.0,0
86,86,74,49.0,1.0,0
87,87,50,50.0,1.0,0
